[32m2025-07-02 17:45:59[0m | [37mINFO[0m | [37mRay cluster started. Available resources: {'object_store_memory': 3096109056.0, 'memory': 7224254464.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'node:172.23.48.184': 1.0, 'accelerator_type:G': 1.0, 'CPU': 12.0}[0m
[32m2025-07-02 17:46:08[0m | [37mINFO[0m | [37mWaiting for actors to initialize and run one episode...[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:21[0m | [37mINFO[0m | [37m(Learner pid=1610556) Initializing on GPU...[0m
[36m(DataActor pid=1610564)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:42[0m | [37mINFO[0m | [37m(Learner pid=1610556) Setup complete.[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:43[0m | [37mINFO[0m | [37mSetup complete.[0m
[32m2025-07-02 17:46:51[0m | [37mINFO[0m | [37m
Warmup phase...[0m
  Buffer size: 1000/1000
[32m2025-07-02 17:47:05[0m | [37mINFO[0m | [37m
Warmup complete.
 Time Taken: 14.03 seconds.
 Starting main training loop.[0m
[32m2025-07-02 17:48:15[0m | [37mINFO[0m | [37mEpisodes: 100 | Avg Return: -78.64 | Avg Loss: 6.7842 | Time: 70.03s[0m
[32m2025-07-02 21:45:58[0m | [37mINFO[0m | [37mEpisodes: 47700 | Avg Return: -60.38 | Avg Loss: 0.5031 | Time: 29.13s[0m
[32m2025-07-02 21:46:27[0m | [37mINFO[0m | [37mEpisodes: 47800 | Avg Return: -56.65 | Avg Loss: 0.5018 | Time: 29.50s[0m
[32m2025-07-02 21:46:56[0m | [37mINFO[0m | [37mEpisodes: 47900 | Avg Return: -58.92 | Avg Loss: 0.4990 | Time: 28.96s[0m
[32m2025-07-02 21:47:26[0m | [37mINFO[0m | [37mEpisodes: 48000 | Avg Return: -59.96 | Avg Loss: 0.4832 | Time: 29.53s[0m
[32m2025-07-02 21:47:55[0m | [37mINFO[0m | [37mEpisodes: 48100 | Avg Return: -62.25 | Avg Loss: 0.4884 | Time: 29.50s[0m
[32m2025-07-02 21:48:25[0m | [37mINFO[0m | [37mEpisodes: 48200 | Avg Return: -58.25 | Avg Loss: 0.4851 | Time: 30.06s[0m
[32m2025-07-02 21:48:55[0m | [37mINFO[0m | [37mEpisodes: 48300 | Avg Return: -59.08 | Avg Loss: 0.5142 | Time: 29.39s[0m
[32m2025-07-02 21:49:24[0m | [37mINFO[0m | [37mEpisodes: 48400 | Avg Return: -58.73 | Avg Loss: 0.5147 | Time: 29.36s[0m
[32m2025-07-02 21:49:53[0m | [37mINFO[0m | [37mEpisodes: 48500 | Avg Return: -59.96 | Avg Loss: 0.4816 | Time: 29.29s[0m
[32m2025-07-02 21:50:22[0m | [37mINFO[0m | [37mEpisodes: 48600 | Avg Return: -56.94 | Avg Loss: 0.4716 | Time: 29.15s[0m
[32m2025-07-02 21:50:52[0m | [37mINFO[0m | [37mEpisodes: 48700 | Avg Return: -58.41 | Avg Loss: 0.4643 | Time: 29.37s[0m
[32m2025-07-02 21:51:21[0m | [37mINFO[0m | [37mEpisodes: 48800 | Avg Return: -57.67 | Avg Loss: 0.4931 | Time: 29.14s[0m
[32m2025-07-02 21:51:50[0m | [37mINFO[0m | [37mEpisodes: 48900 | Avg Return: -58.60 | Avg Loss: 0.5079 | Time: 29.11s[0m
[32m2025-07-02 21:52:19[0m | [37mINFO[0m | [37mEpisodes: 49000 | Avg Return: -58.65 | Avg Loss: 0.4921 | Time: 29.56s[0m
[32m2025-07-02 21:52:49[0m | [37mINFO[0m | [37mEpisodes: 49100 | Avg Return: -61.22 | Avg Loss: 0.4960 | Time: 29.86s[0m
[32m2025-07-02 21:53:19[0m | [37mINFO[0m | [37mEpisodes: 49200 | Avg Return: -60.53 | Avg Loss: 0.5149 | Time: 29.39s[0m
[32m2025-07-02 21:53:48[0m | [37mINFO[0m | [37mEpisodes: 49300 | Avg Return: -57.91 | Avg Loss: 0.4953 | Time: 29.12s[0m
[32m2025-07-02 21:54:17[0m | [37mINFO[0m | [37mEpisodes: 49400 | Avg Return: -59.72 | Avg Loss: 0.4848 | Time: 28.89s[0m
[32m2025-07-02 21:54:46[0m | [37mINFO[0m | [37mEpisodes: 49500 | Avg Return: -61.08 | Avg Loss: 0.4861 | Time: 29.04s[0m
[32m2025-07-02 21:55:15[0m | [37mINFO[0m | [37mEpisodes: 49600 | Avg Return: -60.98 | Avg Loss: 0.4915 | Time: 29.26s[0m
[32m2025-07-02 21:55:44[0m | [37mINFO[0m | [37mEpisodes: 49700 | Avg Return: -57.79 | Avg Loss: 0.4893 | Time: 29.20s[0m
[32m2025-07-02 21:56:13[0m | [37mINFO[0m | [37mEpisodes: 49800 | Avg Return: -57.58 | Avg Loss: 0.4733 | Time: 29.05s[0m
[32m2025-07-02 21:56:42[0m | [37mINFO[0m | [37mEpisodes: 49900 | Avg Return: -57.81 | Avg Loss: 0.4756 | Time: 29.00s[0m
[32m2025-07-02 21:57:11[0m | [37mINFO[0m | [37mEpisodes: 50000 | Avg Return: -58.32 | Avg Loss: 0.4985 | Time: 29.19s[0m
[32m2025-07-02 21:57:40[0m | [37mINFO[0m | [37mEpisodes: 50100 | Avg Return: -59.91 | Avg Loss: 0.5130 | Time: 28.76s[0m
[32m2025-07-02 21:58:10[0m | [37mINFO[0m | [37mEpisodes: 50200 | Avg Return: -59.55 | Avg Loss: 0.4976 | Time: 29.35s[0m
[32m2025-07-02 21:58:38[0m | [37mINFO[0m | [37mEpisodes: 50300 | Avg Return: -57.52 | Avg Loss: 0.4844 | Time: 28.83s[0m
[32m2025-07-02 21:59:08[0m | [37mINFO[0m | [37mEpisodes: 50400 | Avg Return: -56.06 | Avg Loss: 0.4928 | Time: 29.50s[0m
[32m2025-07-02 21:59:37[0m | [37mINFO[0m | [37mEpisodes: 50500 | Avg Return: -57.01 | Avg Loss: 0.4643 | Time: 28.94s[0m
[32m2025-07-02 22:00:06[0m | [37mINFO[0m | [37mEpisodes: 50600 | Avg Return: -56.35 | Avg Loss: 0.4845 | Time: 28.80s[0m
[32m2025-07-02 22:00:35[0m | [37mINFO[0m | [37mEpisodes: 50700 | Avg Return: -61.22 | Avg Loss: 0.4759 | Time: 29.32s[0m
[32m2025-07-02 22:01:04[0m | [37mINFO[0m | [37mEpisodes: 50800 | Avg Return: -57.97 | Avg Loss: 0.4749 | Time: 28.87s[0m
[32m2025-07-02 22:01:33[0m | [37mINFO[0m | [37mEpisodes: 50900 | Avg Return: -60.13 | Avg Loss: 0.4669 | Time: 29.45s[0m
[32m2025-07-02 22:02:02[0m | [37mINFO[0m | [37mEpisodes: 51000 | Avg Return: -58.52 | Avg Loss: 0.4759 | Time: 28.79s[0m
[32m2025-07-02 22:02:31[0m | [37mINFO[0m | [37mEpisodes: 51100 | Avg Return: -60.21 | Avg Loss: 0.4881 | Time: 29.18s[0m
[32m2025-07-02 22:03:00[0m | [37mINFO[0m | [37mEpisodes: 51200 | Avg Return: -59.25 | Avg Loss: 0.4973 | Time: 29.15s[0m
[32m2025-07-02 22:03:29[0m | [37mINFO[0m | [37mEpisodes: 51300 | Avg Return: -63.85 | Avg Loss: 0.4855 | Time: 29.02s[0m
[32m2025-07-02 22:03:59[0m | [37mINFO[0m | [37mEpisodes: 51400 | Avg Return: -58.58 | Avg Loss: 0.4893 | Time: 29.43s[0m
[32m2025-07-02 22:04:28[0m | [37mINFO[0m | [37mEpisodes: 51500 | Avg Return: -58.95 | Avg Loss: 0.4801 | Time: 28.78s[0m
[32m2025-07-02 22:04:57[0m | [37mINFO[0m | [37mEpisodes: 51600 | Avg Return: -60.17 | Avg Loss: 0.4616 | Time: 28.99s[0m
[32m2025-07-02 22:05:26[0m | [37mINFO[0m | [37mEpisodes: 51700 | Avg Return: -59.03 | Avg Loss: 0.4920 | Time: 29.04s[0m
[32m2025-07-02 22:05:54[0m | [37mINFO[0m | [37mEpisodes: 51800 | Avg Return: -59.56 | Avg Loss: 0.4984 | Time: 28.78s[0m
[32m2025-07-02 22:06:24[0m | [37mINFO[0m | [37mEpisodes: 51900 | Avg Return: -58.82 | Avg Loss: 0.5144 | Time: 29.19s[0m
[32m2025-07-02 22:06:52[0m | [37mINFO[0m | [37mEpisodes: 52000 | Avg Return: -59.26 | Avg Loss: 0.4873 | Time: 28.83s[0m
[32m2025-07-02 22:07:21[0m | [37mINFO[0m | [37mEpisodes: 52100 | Avg Return: -58.91 | Avg Loss: 0.4763 | Time: 29.03s[0m
[32m2025-07-02 22:07:51[0m | [37mINFO[0m | [37mEpisodes: 52200 | Avg Return: -60.50 | Avg Loss: 0.4909 | Time: 29.11s[0m
[32m2025-07-02 22:08:20[0m | [37mINFO[0m | [37mEpisodes: 52300 | Avg Return: -58.18 | Avg Loss: 0.4823 | Time: 29.06s[0m
[32m2025-07-02 22:08:49[0m | [37mINFO[0m | [37mEpisodes: 52400 | Avg Return: -56.47 | Avg Loss: 0.4710 | Time: 29.26s[0m
[32m2025-07-02 22:09:18[0m | [37mINFO[0m | [37mEpisodes: 52500 | Avg Return: -60.45 | Avg Loss: 0.4682 | Time: 28.76s[0m
[32m2025-07-02 22:09:47[0m | [37mINFO[0m | [37mEpisodes: 52600 | Avg Return: -60.45 | Avg Loss: 0.4739 | Time: 29.30s[0m
[32m2025-07-02 22:10:17[0m | [37mINFO[0m | [37mEpisodes: 52700 | Avg Return: -59.42 | Avg Loss: 0.4796 | Time: 29.52s[0m
[32m2025-07-02 22:10:45[0m | [37mINFO[0m | [37mEpisodes: 52800 | Avg Return: -59.67 | Avg Loss: 0.4753 | Time: 28.77s[0m
[32m2025-07-02 22:11:15[0m | [37mINFO[0m | [37mEpisodes: 52900 | Avg Return: -60.43 | Avg Loss: 0.4684 | Time: 29.47s[0m
[32m2025-07-02 22:11:43[0m | [37mINFO[0m | [37mEpisodes: 53000 | Avg Return: -59.70 | Avg Loss: 0.4475 | Time: 28.69s[0m
[32m2025-07-02 22:12:13[0m | [37mINFO[0m | [37mEpisodes: 53100 | Avg Return: -56.69 | Avg Loss: 0.4664 | Time: 29.45s[0m
[32m2025-07-02 22:12:42[0m | [37mINFO[0m | [37mEpisodes: 53200 | Avg Return: -58.35 | Avg Loss: 0.4597 | Time: 29.32s[0m
[32m2025-07-02 22:13:11[0m | [37mINFO[0m | [37mEpisodes: 53300 | Avg Return: -59.58 | Avg Loss: 0.4723 | Time: 28.87s[0m
[32m2025-07-02 22:13:40[0m | [37mINFO[0m | [37mEpisodes: 53400 | Avg Return: -57.94 | Avg Loss: 0.4466 | Time: 28.91s[0m
[32m2025-07-02 22:14:09[0m | [37mINFO[0m | [37mEpisodes: 53500 | Avg Return: -60.99 | Avg Loss: 0.4628 | Time: 29.21s[0m
[32m2025-07-02 22:14:39[0m | [37mINFO[0m | [37mEpisodes: 53600 | Avg Return: -56.14 | Avg Loss: 0.4593 | Time: 29.53s[0m
[32m2025-07-02 22:15:07[0m | [37mINFO[0m | [37mEpisodes: 53700 | Avg Return: -60.11 | Avg Loss: 0.4603 | Time: 28.11s[0m
[32m2025-07-02 22:15:36[0m | [37mINFO[0m | [37mEpisodes: 53800 | Avg Return: -59.14 | Avg Loss: 0.4679 | Time: 29.45s[0m
[32m2025-07-02 22:16:06[0m | [37mINFO[0m | [37mEpisodes: 53900 | Avg Return: -59.96 | Avg Loss: 0.4802 | Time: 29.36s[0m
[32m2025-07-02 22:16:35[0m | [37mINFO[0m | [37mEpisodes: 54000 | Avg Return: -58.24 | Avg Loss: 0.4768 | Time: 29.36s[0m
[32m2025-07-02 22:17:04[0m | [37mINFO[0m | [37mEpisodes: 54100 | Avg Return: -59.09 | Avg Loss: 0.4788 | Time: 29.04s[0m
[32m2025-07-02 22:17:33[0m | [37mINFO[0m | [37mEpisodes: 54200 | Avg Return: -56.56 | Avg Loss: 0.4695 | Time: 29.15s[0m
[32m2025-07-02 22:18:03[0m | [37mINFO[0m | [37mEpisodes: 54300 | Avg Return: -56.24 | Avg Loss: 0.4759 | Time: 29.37s[0m
[32m2025-07-02 22:18:31[0m | [37mINFO[0m | [37mEpisodes: 54400 | Avg Return: -57.50 | Avg Loss: 0.4602 | Time: 28.81s[0m
[32m2025-07-02 22:19:01[0m | [37mINFO[0m | [37mEpisodes: 54500 | Avg Return: -58.27 | Avg Loss: 0.4565 | Time: 29.46s[0m
[32m2025-07-02 22:19:30[0m | [37mINFO[0m | [37mEpisodes: 54600 | Avg Return: -59.22 | Avg Loss: 0.4474 | Time: 28.93s[0m
[32m2025-07-02 22:19:59[0m | [37mINFO[0m | [37mEpisodes: 54700 | Avg Return: -59.40 | Avg Loss: 0.4450 | Time: 29.11s[0m
[32m2025-07-02 22:20:29[0m | [37mINFO[0m | [37mEpisodes: 54800 | Avg Return: -59.51 | Avg Loss: 0.4207 | Time: 29.70s[0m
[32m2025-07-02 22:20:57[0m | [37mINFO[0m | [37mEpisodes: 54900 | Avg Return: -58.62 | Avg Loss: 0.4820 | Time: 28.27s[0m
[32m2025-07-02 22:21:27[0m | [37mINFO[0m | [37mEpisodes: 55000 | Avg Return: -56.79 | Avg Loss: 0.4642 | Time: 29.68s[0m
[32m2025-07-02 22:21:56[0m | [37mINFO[0m | [37mEpisodes: 55100 | Avg Return: -59.07 | Avg Loss: 0.4478 | Time: 29.00s[0m
[32m2025-07-02 22:22:25[0m | [37mINFO[0m | [37mEpisodes: 55200 | Avg Return: -60.79 | Avg Loss: 0.4727 | Time: 29.64s[0m
[32m2025-07-02 22:22:54[0m | [37mINFO[0m | [37mEpisodes: 55300 | Avg Return: -62.85 | Avg Loss: 0.4572 | Time: 29.03s[0m
[32m2025-07-02 22:23:24[0m | [37mINFO[0m | [37mEpisodes: 55400 | Avg Return: -57.15 | Avg Loss: 0.4666 | Time: 29.50s[0m
[32m2025-07-02 22:23:53[0m | [37mINFO[0m | [37mEpisodes: 55500 | Avg Return: -60.14 | Avg Loss: 0.4678 | Time: 29.55s[0m
[32m2025-07-02 22:24:22[0m | [37mINFO[0m | [37mEpisodes: 55600 | Avg Return: -57.59 | Avg Loss: 0.4582 | Time: 28.69s[0m
[32m2025-07-02 22:24:51[0m | [37mINFO[0m | [37mEpisodes: 55700 | Avg Return: -58.58 | Avg Loss: 0.4521 | Time: 29.38s[0m
[32m2025-07-02 22:25:20[0m | [37mINFO[0m | [37mEpisodes: 55800 | Avg Return: -57.95 | Avg Loss: 0.4583 | Time: 28.89s[0m
[32m2025-07-02 22:25:49[0m | [37mINFO[0m | [37mEpisodes: 55900 | Avg Return: -58.49 | Avg Loss: 0.4798 | Time: 29.13s[0m
[32m2025-07-02 22:26:18[0m | [37mINFO[0m | [37mEpisodes: 56000 | Avg Return: -58.90 | Avg Loss: 0.4849 | Time: 28.64s[0m
[32m2025-07-02 22:26:47[0m | [37mINFO[0m | [37mEpisodes: 56100 | Avg Return: -57.36 | Avg Loss: 0.4708 | Time: 29.40s[0m
[32m2025-07-02 22:27:16[0m | [37mINFO[0m | [37mEpisodes: 56200 | Avg Return: -58.12 | Avg Loss: 0.4692 | Time: 28.76s[0m
[32m2025-07-02 22:27:45[0m | [37mINFO[0m | [37mEpisodes: 56300 | Avg Return: -57.35 | Avg Loss: 0.4782 | Time: 29.12s[0m
[32m2025-07-02 22:28:14[0m | [37mINFO[0m | [37mEpisodes: 56400 | Avg Return: -62.21 | Avg Loss: 0.4697 | Time: 29.12s[0m
[32m2025-07-02 22:28:43[0m | [37mINFO[0m | [37mEpisodes: 56500 | Avg Return: -57.50 | Avg Loss: 0.4483 | Time: 28.93s[0m
[32m2025-07-02 22:29:13[0m | [37mINFO[0m | [37mEpisodes: 56600 | Avg Return: -60.16 | Avg Loss: 0.4554 | Time: 29.35s[0m
[32m2025-07-02 22:29:41[0m | [37mINFO[0m | [37mEpisodes: 56700 | Avg Return: -58.27 | Avg Loss: 0.4427 | Time: 28.67s[0m
[32m2025-07-02 22:30:10[0m | [37mINFO[0m | [37mEpisodes: 56800 | Avg Return: -59.14 | Avg Loss: 0.4374 | Time: 28.87s[0m
[32m2025-07-02 22:30:39[0m | [37mINFO[0m | [37mEpisodes: 56900 | Avg Return: -59.79 | Avg Loss: 0.4870 | Time: 29.08s[0m
[32m2025-07-02 22:31:09[0m | [37mINFO[0m | [37mEpisodes: 57000 | Avg Return: -56.31 | Avg Loss: 0.4691 | Time: 29.25s[0m
[32m2025-07-02 22:31:37[0m | [37mINFO[0m | [37mEpisodes: 57100 | Avg Return: -60.47 | Avg Loss: 0.4654 | Time: 28.79s[0m
[32m2025-07-02 22:32:06[0m | [37mINFO[0m | [37mEpisodes: 57200 | Avg Return: -55.40 | Avg Loss: 0.4531 | Time: 28.89s[0m
[32m2025-07-02 22:32:35[0m | [37mINFO[0m | [37mEpisodes: 57300 | Avg Return: -56.29 | Avg Loss: 0.4465 | Time: 28.95s[0m
[32m2025-07-02 22:33:05[0m | [37mINFO[0m | [37mEpisodes: 57400 | Avg Return: -58.00 | Avg Loss: 0.4523 | Time: 29.51s[0m
[32m2025-07-02 22:33:33[0m | [37mINFO[0m | [37mEpisodes: 57500 | Avg Return: -56.23 | Avg Loss: 0.4509 | Time: 28.68s[0m
[32m2025-07-02 22:34:02[0m | [37mINFO[0m | [37mEpisodes: 57600 | Avg Return: -58.55 | Avg Loss: 0.4700 | Time: 28.79s[0m
[32m2025-07-02 22:34:32[0m | [37mINFO[0m | [37mEpisodes: 57700 | Avg Return: -56.11 | Avg Loss: 0.4574 | Time: 29.35s[0m
[32m2025-07-02 22:35:01[0m | [37mINFO[0m | [37mEpisodes: 57800 | Avg Return: -57.05 | Avg Loss: 0.4667 | Time: 29.00s[0m
[32m2025-07-02 22:35:30[0m | [37mINFO[0m | [37mEpisodes: 57900 | Avg Return: -56.15 | Avg Loss: 0.4651 | Time: 29.28s[0m
[32m2025-07-02 22:35:58[0m | [37mINFO[0m | [37mEpisodes: 58000 | Avg Return: -56.50 | Avg Loss: 0.4614 | Time: 28.66s[0m
[32m2025-07-02 22:36:28[0m | [37mINFO[0m | [37mEpisodes: 58100 | Avg Return: -56.50 | Avg Loss: 0.4787 | Time: 29.17s[0m
[32m2025-07-02 22:36:57[0m | [37mINFO[0m | [37mEpisodes: 58200 | Avg Return: -56.70 | Avg Loss: 0.4671 | Time: 29.23s[0m
[32m2025-07-02 22:37:25[0m | [37mINFO[0m | [37mEpisodes: 58300 | Avg Return: -57.57 | Avg Loss: 0.4624 | Time: 28.54s[0m
[32m2025-07-02 22:37:55[0m | [37mINFO[0m | [37mEpisodes: 58400 | Avg Return: -56.18 | Avg Loss: 0.4718 | Time: 29.28s[0m
[32m2025-07-02 22:38:24[0m | [37mINFO[0m | [37mEpisodes: 58500 | Avg Return: -52.97 | Avg Loss: 0.4813 | Time: 28.94s[0m
[32m2025-07-02 22:38:53[0m | [37mINFO[0m | [37mEpisodes: 58600 | Avg Return: -59.81 | Avg Loss: 0.4760 | Time: 29.34s[0m
[32m2025-07-02 22:39:22[0m | [37mINFO[0m | [37mEpisodes: 58700 | Avg Return: -56.19 | Avg Loss: 0.4682 | Time: 28.97s[0m
[32m2025-07-02 22:39:51[0m | [37mINFO[0m | [37mEpisodes: 58800 | Avg Return: -58.28 | Avg Loss: 0.4709 | Time: 28.64s[0m
[32m2025-07-02 22:40:19[0m | [37mINFO[0m | [37mEpisodes: 58900 | Avg Return: -56.89 | Avg Loss: 0.4602 | Time: 28.74s[0m
[32m2025-07-02 22:40:48[0m | [37mINFO[0m | [37mEpisodes: 59000 | Avg Return: -58.95 | Avg Loss: 0.4489 | Time: 29.16s[0m
[32m2025-07-02 22:41:18[0m | [37mINFO[0m | [37mEpisodes: 59100 | Avg Return: -59.60 | Avg Loss: 0.4668 | Time: 29.39s[0m
[32m2025-07-02 22:41:47[0m | [37mINFO[0m | [37mEpisodes: 59200 | Avg Return: -61.12 | Avg Loss: 0.4536 | Time: 28.92s[0m
[32m2025-07-02 22:42:15[0m | [37mINFO[0m | [37mEpisodes: 59300 | Avg Return: -59.44 | Avg Loss: 0.4596 | Time: 28.67s[0m
[32m2025-07-02 22:42:45[0m | [37mINFO[0m | [37mEpisodes: 59400 | Avg Return: -55.66 | Avg Loss: 0.4475 | Time: 29.64s[0m
[32m2025-07-02 22:43:15[0m | [37mINFO[0m | [37mEpisodes: 59500 | Avg Return: -58.87 | Avg Loss: 0.4604 | Time: 29.43s[0m
[32m2025-07-02 22:43:43[0m | [37mINFO[0m | [37mEpisodes: 59600 | Avg Return: -57.28 | Avg Loss: 0.4638 | Time: 28.47s[0m
[32m2025-07-02 22:44:12[0m | [37mINFO[0m | [37mEpisodes: 59700 | Avg Return: -56.86 | Avg Loss: 0.4742 | Time: 29.32s[0m
[32m2025-07-02 22:44:42[0m | [37mINFO[0m | [37mEpisodes: 59800 | Avg Return: -59.79 | Avg Loss: 0.4559 | Time: 29.49s[0m
[32m2025-07-02 22:45:11[0m | [37mINFO[0m | [37mEpisodes: 59900 | Avg Return: -58.47 | Avg Loss: 0.4540 | Time: 28.88s[0m
[32m2025-07-02 22:45:40[0m | [37mINFO[0m | [37mEpisodes: 60000 | Avg Return: -57.39 | Avg Loss: 0.4477 | Time: 28.97s[0m
[32m2025-07-02 22:46:09[0m | [37mINFO[0m | [37mEpisodes: 60100 | Avg Return: -54.22 | Avg Loss: 0.4678 | Time: 29.23s[0m
[32m2025-07-02 22:46:38[0m | [37mINFO[0m | [37mEpisodes: 60200 | Avg Return: -57.71 | Avg Loss: 0.4555 | Time: 28.88s[0m
[32m2025-07-02 22:47:07[0m | [37mINFO[0m | [37mEpisodes: 60300 | Avg Return: -57.76 | Avg Loss: 0.4579 | Time: 28.90s[0m
[32m2025-07-02 22:47:36[0m | [37mINFO[0m | [37mEpisodes: 60400 | Avg Return: -59.51 | Avg Loss: 0.4489 | Time: 29.47s[0m
[32m2025-07-02 22:48:05[0m | [37mINFO[0m | [37mEpisodes: 60500 | Avg Return: -56.80 | Avg Loss: 0.4416 | Time: 28.97s[0m
[32m2025-07-02 22:48:34[0m | [37mINFO[0m | [37mEpisodes: 60600 | Avg Return: -59.11 | Avg Loss: 0.4572 | Time: 28.52s[0m
[32m2025-07-02 22:49:03[0m | [37mINFO[0m | [37mEpisodes: 60700 | Avg Return: -57.80 | Avg Loss: 0.4460 | Time: 29.34s[0m
[32m2025-07-02 22:49:32[0m | [37mINFO[0m | [37mEpisodes: 60800 | Avg Return: -54.97 | Avg Loss: 0.4776 | Time: 28.99s[0m
[32m2025-07-02 22:50:01[0m | [37mINFO[0m | [37mEpisodes: 60900 | Avg Return: -58.84 | Avg Loss: 0.4560 | Time: 29.33s[0m
[32m2025-07-02 22:50:29[0m | [37mINFO[0m | [37mEpisodes: 61000 | Avg Return: -55.69 | Avg Loss: 0.4701 | Time: 28.17s[0m
[32m2025-07-02 22:50:59[0m | [37mINFO[0m | [37mEpisodes: 61100 | Avg Return: -57.03 | Avg Loss: 0.4696 | Time: 29.42s[0m
[32m2025-07-02 22:51:28[0m | [37mINFO[0m | [37mEpisodes: 61200 | Avg Return: -56.84 | Avg Loss: 0.4496 | Time: 29.02s[0m
[32m2025-07-02 22:51:57[0m | [37mINFO[0m | [37mEpisodes: 61300 | Avg Return: -60.21 | Avg Loss: 0.4541 | Time: 28.88s[0m
[32m2025-07-02 22:52:26[0m | [37mINFO[0m | [37mEpisodes: 61400 | Avg Return: -55.94 | Avg Loss: 0.4751 | Time: 28.94s[0m
[32m2025-07-02 22:52:55[0m | [37mINFO[0m | [37mEpisodes: 61500 | Avg Return: -58.88 | Avg Loss: 0.4559 | Time: 29.08s[0m
[32m2025-07-02 22:53:24[0m | [37mINFO[0m | [37mEpisodes: 61600 | Avg Return: -56.93 | Avg Loss: 0.4628 | Time: 29.63s[0m
[32m2025-07-02 22:53:53[0m | [37mINFO[0m | [37mEpisodes: 61700 | Avg Return: -57.88 | Avg Loss: 0.4577 | Time: 28.79s[0m
[32m2025-07-02 22:54:22[0m | [37mINFO[0m | [37mEpisodes: 61800 | Avg Return: -57.85 | Avg Loss: 0.4590 | Time: 28.91s[0m
[32m2025-07-02 22:54:51[0m | [37mINFO[0m | [37mEpisodes: 61900 | Avg Return: -53.52 | Avg Loss: 0.4647 | Time: 28.92s[0m
[32m2025-07-02 22:55:20[0m | [37mINFO[0m | [37mEpisodes: 62000 | Avg Return: -58.32 | Avg Loss: 0.4407 | Time: 29.20s[0m
[32m2025-07-02 22:55:49[0m | [37mINFO[0m | [37mEpisodes: 62100 | Avg Return: -59.94 | Avg Loss: 0.4564 | Time: 28.67s[0m
[32m2025-07-02 22:56:18[0m | [37mINFO[0m | [37mEpisodes: 62200 | Avg Return: -55.62 | Avg Loss: 0.4607 | Time: 29.36s[0m
[32m2025-07-02 22:56:47[0m | [37mINFO[0m | [37mEpisodes: 62300 | Avg Return: -57.85 | Avg Loss: 0.4755 | Time: 29.18s[0m
[32m2025-07-02 22:57:16[0m | [37mINFO[0m | [37mEpisodes: 62400 | Avg Return: -57.98 | Avg Loss: 0.4619 | Time: 28.46s[0m
[32m2025-07-02 22:57:45[0m | [37mINFO[0m | [37mEpisodes: 62500 | Avg Return: -55.89 | Avg Loss: 0.4353 | Time: 29.27s[0m
[32m2025-07-02 22:58:14[0m | [37mINFO[0m | [37mEpisodes: 62600 | Avg Return: -58.14 | Avg Loss: 0.4341 | Time: 28.84s[0m
[32m2025-07-02 22:58:43[0m | [37mINFO[0m | [37mEpisodes: 62700 | Avg Return: -57.02 | Avg Loss: 0.4462 | Time: 29.09s[0m
[32m2025-07-02 22:59:11[0m | [37mINFO[0m | [37mEpisodes: 62800 | Avg Return: -58.19 | Avg Loss: 0.4655 | Time: 28.29s[0m
[32m2025-07-02 22:59:41[0m | [37mINFO[0m | [37mEpisodes: 62900 | Avg Return: -58.21 | Avg Loss: 0.4695 | Time: 29.13s[0m
[32m2025-07-02 23:00:10[0m | [37mINFO[0m | [37mEpisodes: 63000 | Avg Return: -58.61 | Avg Loss: 0.4223 | Time: 29.03s[0m
[32m2025-07-02 23:00:38[0m | [37mINFO[0m | [37mEpisodes: 63100 | Avg Return: -56.77 | Avg Loss: 0.4213 | Time: 28.75s[0m
[32m2025-07-02 23:01:07[0m | [37mINFO[0m | [37mEpisodes: 63200 | Avg Return: -56.14 | Avg Loss: 0.4269 | Time: 29.04s[0m
[32m2025-07-02 23:01:36[0m | [37mINFO[0m | [37mEpisodes: 63300 | Avg Return: -57.67 | Avg Loss: 0.4199 | Time: 28.99s[0m
[32m2025-07-02 23:02:06[0m | [37mINFO[0m | [37mEpisodes: 63400 | Avg Return: -58.54 | Avg Loss: 0.4387 | Time: 29.26s[0m
[32m2025-07-02 23:02:34[0m | [37mINFO[0m | [37mEpisodes: 63500 | Avg Return: -58.92 | Avg Loss: 0.4347 | Time: 28.52s[0m
[32m2025-07-02 23:03:03[0m | [37mINFO[0m | [37mEpisodes: 63600 | Avg Return: -56.24 | Avg Loss: 0.4336 | Time: 29.00s[0m
[32m2025-07-02 23:03:33[0m | [37mINFO[0m | [37mEpisodes: 63700 | Avg Return: -61.91 | Avg Loss: 0.4546 | Time: 29.42s[0m
[32m2025-07-02 23:04:01[0m | [37mINFO[0m | [37mEpisodes: 63800 | Avg Return: -57.14 | Avg Loss: 0.4503 | Time: 28.44s[0m
